**********

Host Name:      lamarck
Date/Time:      2006-04-06 17:49:42.040 -0500
OS Version:     10.4.5 (Build 8H14)
Report Version: 4

Command: OmniWeb
Path:    /Applications/OmniWeb.app/Contents/MacOS/OmniWeb
Parent:  bash [24698]

Version: 5.1.3 (563.66)

PID:    24736
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_INVALID_ADDRESS (0x0001) at 0x103464b2

Thread 0 Crashed:
0   com.apple.WebCore        	0x3453f110 khtml::RenderTable::layout() + 1696
1   com.apple.WebCore        	0x34408954 khtml::RenderBlock::layoutBlockChildren(bool) + 2852
2   com.apple.WebCore        	0x3443c1d8 khtml::RenderBlock::layoutBlock(bool) + 696
3   com.apple.WebCore        	0x34408954 khtml::RenderBlock::layoutBlockChildren(bool) + 2852
4   com.apple.WebCore        	0x3443c1d8 khtml::RenderBlock::layoutBlock(bool) + 696
5   com.apple.WebCore        	0x34408954 khtml::RenderBlock::layoutBlockChildren(bool) + 2852
6   com.apple.WebCore        	0x3443c1d8 khtml::RenderBlock::layoutBlock(bool) + 696
7   com.apple.WebCore        	0x34439ed8 khtml::RenderCanvas::layout() + 256
8   com.apple.WebCore        	0x34439c94 KHTMLView::layout() + 708
9   com.apple.WebCore        	0x3447a144 -[OWC_WebCoreBridge forceLayoutAdjustingViewSize:] + 56
10  com.omnigroup.OmniWeb5   	0x0001149c -[OWKFrameController layout] + 248
11  com.omnigroup.OmniWeb5   	0x00015e3c -[OWKFrameController(Private) _reallyUpdateTabThumbnail] + 360
12                           	0x30092b80 -[OFQueueProcessor processQueueUntilEmpty:forTime:] + 468
13                           	0x30053d3c -[OFRunLoopQueueProcessor processQueueUntilEmpty] + 112
14  com.apple.Foundation     	0x928dfb38 __NSFireMachPort + 276
15  com.apple.CoreFoundation 	0x9076adbc __CFMachPortPerform + 176
16  com.apple.CoreFoundation 	0x9076acd0 __CFRunLoopDoSource1 + 152
17  com.apple.CoreFoundation 	0x9075d3e8 __CFRunLoopRun + 1556
18  com.apple.CoreFoundation 	0x9075ca18 CFRunLoopRunSpecific + 268
19  com.apple.HIToolbox      	0x9318f1e0 RunCurrentEventLoopInMode + 264
20  com.apple.HIToolbox      	0x9318e7ec ReceiveNextEventCommon + 244
21  com.apple.HIToolbox      	0x931d3ca4 AcquireNextEventInMode + 72
22  com.apple.HIToolbox      	0x93239130 IsUserStillTracking(MenuSelectData*, unsigned char*) + 252
23  com.apple.HIToolbox      	0x93226370 TrackMenuCommon(MenuSelectData&, unsigned char*) + 756
24  com.apple.HIToolbox      	0x9325ed2c PopUpMenuSelectCore(MenuData*, Point, double, Point, GDevice**, Rect const*, unsigned short, unsigned long, Rect const*, Rect const*, __CFString const*, OpaqueMenuRef**, unsigned short*) + 312
25  com.apple.HIToolbox      	0x9325eba8 _HandlePopUpMenuSelection5 + 364
